asset_id,role,file_type,path,source_path,status,notes_code_only
figureS1_duration_model_comparison_png,publication,figure_png,analysis/levy_paper/figures/supplementary_material/figures/figureS1_duration_model_comparison.png,,present,
figureS1_duration_model_comparison_pdf,publication,figure_pdf,analysis/levy_paper/figures/supplementary_material/figures/figureS1_duration_model_comparison.pdf,,present,
figureS1_duration_model_comparison_svg,publication,figure_svg,analysis/levy_paper/figures/supplementary_material/figures/figureS1_duration_model_comparison.svg,,present,
figureS2_segmentation_robustness_final_png,publication,figure_png,analysis/levy_paper/figures/supplementary_material/figures/figureS2_segmentation_robustness_final.png,pre_submission_robustness_corrected_2026-08-02/segmentation/figureS2_segmentation_robustness_final.png,present,Formal Figure S2 asset.
figureS2_segmentation_robustness_final_pdf,publication,figure_pdf,analysis/levy_paper/figures/supplementary_material/figures/figureS2_segmentation_robustness_final.pdf,pre_submission_robustness_corrected_2026-08-02/segmentation/figureS2_segmentation_robustness_final.pdf,present,Formal Figure S2 asset.
figureS2_segmentation_robustness_final_svg,publication,figure_svg,analysis/levy_paper/figures/supplementary_material/figures/figureS2_segmentation_robustness_final.svg,pre_submission_robustness_corrected_2026-08-02/segmentation/figureS2_segmentation_robustness_final.svg,present,Formal Figure S2 asset.
tableS1_dataset_processing_final_csv,publication,table_csv,analysis/levy_paper/figures/supplementary_material/tables/tableS1_dataset_processing_final.csv,,present,
tableS1_dataset_processing_final_tex,publication,table_tex,analysis/levy_paper/figures/supplementary_material/tables/tableS1_dataset_processing_final.tex,,present,
tableS2_models_and_robustness_final_csv,publication,table_csv,analysis/levy_paper/figures/supplementary_material/tables/tableS2_models_and_robustness_final.csv,,present,
tableS2_models_and_robustness_final_tex,publication,table_tex,analysis/levy_paper/figures/supplementary_material/tables/tableS2_models_and_robustness_final.tex,,present,
tableS3_transition_matrices_final_csv,publication,table_csv,analysis/levy_paper/figures/supplementary_material/tables/tableS3_transition_matrices_final.csv,,present,
tableS3_transition_matrices_final_tex,publication,table_tex,analysis/levy_paper/figures/supplementary_material/tables/tableS3_transition_matrices_final.tex,,present,
tableS4_active_player_reconstruction_parameters_csv,publication,table_csv,analysis/levy_paper/figures/supplementary_material/tables/tableS4_active_player_reconstruction_parameters.csv,analysis/active_player_reconstruction_documentation/active_player_reconstruction_parameters.tex,present,
tableS4_active_player_reconstruction_parameters_tex,publication,table_tex,analysis/levy_paper/figures/supplementary_material/tables/tableS4_active_player_reconstruction_parameters.tex,analysis/active_player_reconstruction_documentation/active_player_reconstruction_parameters.tex,present,
tableS_segmentation_robustness_source_csv,source_data,csv,analysis/levy_paper/figures/supplementary_material/source_data/tableS_segmentation_robustness_final.csv,pre_submission_robustness_corrected_2026-08-02/segmentation/tableS_segmentation_robustness_final.csv,present,
tableS_segmentation_robustness_tex,source_table_tex,tex,analysis/levy_paper/figures/supplementary_material/tables/tableS_segmentation_robustness_final.tex,pre_submission_robustness_corrected_2026-08-02/segmentation/tableS_segmentation_robustness_final.tex,present,
figureS1_panelA_model_curves,source_data,csv,analysis/levy_paper/figures/supplementary_material/source_data/figureS1_panelA_model_curves.csv,,present,
figureS1_panelB_lofo_contrasts,source_data,csv,analysis/levy_paper/figures/supplementary_material/source_data/figureS1_panelB_lofo_contrasts.csv,,present,
duration_model_parameters_final,source_data,csv,analysis/levy_paper/figures/supplementary_material/source_data/duration_model_parameters_final.csv,,present,
duration_model_gof_final,source_data,csv,analysis/levy_paper/figures/supplementary_material/source_data/duration_model_gof_final.csv,,present,
tableS1_dataset_processing_source,source_data,csv,analysis/levy_paper/figures/supplementary_material/source_data/tableS1_dataset_processing_source.csv,,present,
tableS2_models_and_robustness_source,source_data,csv,analysis/levy_paper/figures/supplementary_material/source_data/tableS2_models_and_robustness_source.csv,,present,
tableS3_direct_transition_counts,source_data,csv,analysis/levy_paper/figures/supplementary_material/source_data/tableS3_direct_transition_counts.csv,,present,
tableS3_unrounded_probabilities,source_data,csv,analysis/levy_paper/figures/supplementary_material/source_data/tableS3_unrounded_probabilities.csv,,present,
active_player_reconstruction_evidence_map,source_data,csv,analysis/levy_paper/figures/supplementary_material/source_data/active_player_reconstruction_evidence_map.csv,,present,
active_player_reconstruction_exact_spec,source_data,md,analysis/levy_paper/figures/supplementary_material/source_data/active_player_reconstruction_exact_spec.md,,present,
final_supplement_publication_manifest,report,csv,analysis/levy_paper/figures/supplementary_material/reports/final_supplement_publication_manifest.csv,,present,
final_supplement_archive_manifest,report,csv,analysis/levy_paper/figures/supplementary_material/reports/final_supplement_archive_manifest.csv,,present,
figureS2_archive_manifest,report,csv,analysis/levy_paper/figures/supplementary_material/reports/figureS2_archive_manifest.csv,,present,
final_minimal_supplement_checksums,report,csv,analysis/levy_paper/figures/supplementary_material/reports/final_minimal_supplement_checksums.csv,,present,
tableS3_row_sum_audit,report,csv,analysis/levy_paper/figures/supplementary_material/reports/tableS3_row_sum_audit.csv,,present,
manuscript_supplement_reference_inventory,report,csv,analysis/levy_paper/figures/supplementary_material/reports/manuscript_supplement_reference_inventory.csv,,present,
FINAL_MINIMAL_SUPPLEMENT_DATA_REPORT,report,md,analysis/levy_paper/figures/supplementary_material/reports/FINAL_MINIMAL_SUPPLEMENT_DATA_REPORT.md,,present,
figureS2_segmentation_robustness_source,source_data,csv,analysis/levy_paper/figures/supplementary_material/source_data/figureS2_segmentation_robustness_source.csv,,present,Tracked source for create_supplementary_figures_from_source.py
