archive_item,archive_path,source_path,status
figureS2_order_robustness_final.png,analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2_order_robustness_final.png,analysis/levy_paper/supplement_minimal_final_2026-07-29/figures/figureS2_order_robustness_final.png,COPIED
figureS2_order_robustness_final.pdf,analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2_order_robustness_final.pdf,analysis/levy_paper/supplement_minimal_final_2026-07-29/figures/figureS2_order_robustness_final.pdf,COPIED
figureS2_order_robustness_final.svg,analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2_order_robustness_final.svg,analysis/levy_paper/supplement_minimal_final_2026-07-29/figures/figureS2_order_robustness_final.svg,COPIED
figureS2A_adjusted_probability_curve.csv,analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2A_adjusted_probability_curve.csv,analysis/levy_paper/supplement_minimal_final_2026-07-29/source_data/figureS2A_adjusted_probability_curve.csv,COPIED
figureS2B_training_defined_speed_strata.csv,analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2B_training_defined_speed_strata.csv,analysis/levy_paper/supplement_minimal_final_2026-07-29/source_data/figureS2B_training_defined_speed_strata.csv,COPIED
figureS2C_mask_ablation.csv,analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2C_mask_ablation.csv,analysis/levy_paper/supplement_minimal_final_2026-07-29/source_data/figureS2C_mask_ablation.csv,COPIED
figureS2_final_estimates.csv,analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2_final_estimates.csv,analysis/levy_paper/supplement_minimal_final_2026-07-29/source_data/figureS2_final_estimates.csv,COPIED
figureS2_panelA_prediction_bootstrap_coefficients.csv,analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2_panelA_prediction_bootstrap_coefficients.csv,analysis/levy_paper/supplement_minimal_final_2026-07-29/source_data/figureS2_panelA_prediction_bootstrap_coefficients.csv,COPIED
figureS2_panelB_foldlocal_speed_cutpoints.csv,analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2_panelB_foldlocal_speed_cutpoints.csv,analysis/levy_paper/supplement_minimal_final_2026-07-29/source_data/figureS2_panelB_foldlocal_speed_cutpoints.csv,COPIED
figureS2C_mask_difference_bootstrap.csv,analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2C_mask_difference_bootstrap.csv,analysis/levy_paper/supplement_minimal_final_2026-07-29/source_data/figureS2C_mask_difference_bootstrap.csv,COPIED
figureS2_final_verdict.md,analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2_final_verdict.md,analysis/levy_paper/supplement_minimal_final_2026-07-29/reports/figureS2_final_verdict.md,COPIED
figureS2_final_caption_inputs.md,analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2_final_caption_inputs.md,analysis/levy_paper/supplement_minimal_final_2026-07-29/reports/figureS2_final_caption_inputs.md,COPIED
create_minimal_supplement_final.py,analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/create_minimal_supplement_final.py,analysis/levy_paper/scripts/create_minimal_supplement_final.py,COPIED
figureS2_archive_confirmation.json,analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2_archive_confirmation.json,generated,CREATED
